Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ListViewBase.add_ChoosingItemContainer(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingItemContainerEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ListViewBase.remove_ChoosingItemContainer(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingItemContainerEventArgs>.Invoke(Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingItemContainerEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ListViewBase.add_DragItemsCompleted(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.DragItemsCompletedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ListViewBase.remove_DragItemsCompleted(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.DragItemsCompletedEventArgs>.Invoke(Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.DragItemsCompletedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.ToggleButton.add_Checked(Windows.UI.Xaml.RoutedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.ToggleButton.remove_Checked(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.ToggleButton.add_Indeterminate(Windows.UI.Xaml.RoutedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.ToggleButton.remove_Indeterminate(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.ToggleButton.add_Unchecked(Windows.UI.Xaml.RoutedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.ToggleButton.remove_Unchecked(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.VisualStateGroup.add_CurrentStateChanged(Windows.UI.Xaml.VisualStateChangedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.VisualStateGroup.remove_CurrentStateChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.VisualStateChangedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.VisualStateChangedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.VisualStateGroup.add_CurrentStateChanging(Windows.UI.Xaml.VisualStateChangedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.VisualStateGroup.remove_CurrentStateChanging(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.AutoSuggestBox.add_SuggestionChosen(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.AutoSuggestBox, Windows.UI.Xaml.Controls.AutoSuggestBoxSuggestionChosenEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.AutoSuggestBox.remove_SuggestionChosen(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.AutoSuggestBox, Windows.UI.Xaml.Controls.AutoSuggestBoxSuggestionChosenEventArgs>.Invoke(Windows.UI.Xaml.Controls.AutoSuggestBox, Windows.UI.Xaml.Controls.AutoSuggestBoxSuggestionChosenEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.AutoSuggestBox.add_TextChanged(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.AutoSuggestBox, Windows.UI.Xaml.Controls.AutoSuggestBoxTextChangedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.AutoSuggestBox.remove_TextChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.AutoSuggestBox, Windows.UI.Xaml.Controls.AutoSuggestBoxTextChangedEventArgs>.Invoke(Windows.UI.Xaml.Controls.AutoSuggestBox, Windows.UI.Xaml.Controls.AutoSuggestBoxTextChangedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.AutoSuggestBox.add_QuerySubmitted(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.AutoSuggestBox, Windows.UI.Xaml.Controls.AutoSuggestBoxQuerySubmittedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.AutoSuggestBox.remove_QuerySubmitted(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.AutoSuggestBox, Windows.UI.Xaml.Controls.AutoSuggestBoxQuerySubmittedEventArgs>.Invoke(Windows.UI.Xaml.Controls.AutoSuggestBox, Windows.UI.Xaml.Controls.AutoSuggestBoxQuerySubmittedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.NavigationView.add_DisplayModeChanged(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.NavigationView, Windows.UI.Xaml.Controls.NavigationViewDisplayModeChangedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.NavigationView.remove_DisplayModeChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.NavigationView, Windows.UI.Xaml.Controls.NavigationViewDisplayModeChangedEventArgs>.Invoke(Windows.UI.Xaml.Controls.NavigationView, Windows.UI.Xaml.Controls.NavigationViewDisplayModeChangedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.NavigationView.add_ItemInvoked(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.NavigationView, Windows.UI.Xaml.Controls.NavigationViewItemInvokedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.NavigationView.remove_ItemInvoked(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.NavigationView, Windows.UI.Xaml.Controls.NavigationViewItemInvokedEventArgs>.Invoke(Windows.UI.Xaml.Controls.NavigationView, Windows.UI.Xaml.Controls.NavigationViewItemInvokedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.NavigationView.add_SelectionChanged(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.NavigationView, Windows.UI.Xaml.Controls.NavigationViewSelectionChangedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.NavigationView.remove_SelectionChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.NavigationView, Windows.UI.Xaml.Controls.NavigationViewSelectionChangedEventArgs>.Invoke(Windows.UI.Xaml.Controls.NavigationView, Windows.UI.Xaml.Controls.NavigationViewSelectionChangedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.NavigationView.add_BackRequested(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.NavigationView, Windows.UI.Xaml.Controls.NavigationViewBackRequestedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.NavigationView.remove_BackRequested(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.NavigationView, Windows.UI.Xaml.Controls.NavigationViewBackRequestedEventArgs>.Invoke(Windows.UI.Xaml.Controls.NavigationView, Windows.UI.Xaml.Controls.NavigationViewBackRequestedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.NavigationView.add_PaneClosed(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.NavigationView, System.Object> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.NavigationView.remove_PaneClosed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.NavigationView, System.Object>.Invoke(Windows.UI.Xaml.Controls.NavigationView, System.Object)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.NavigationView.add_PaneClosing(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.NavigationView, Windows.UI.Xaml.Controls.NavigationViewPaneClosingEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.NavigationView.remove_PaneClosing(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.NavigationView, Windows.UI.Xaml.Controls.NavigationViewPaneClosingEventArgs>.Invoke(Windows.UI.Xaml.Controls.NavigationView, Windows.UI.Xaml.Controls.NavigationViewPaneClosingEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.NavigationView.add_PaneOpened(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.NavigationView, System.Object> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.NavigationView.remove_PaneOpened(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.NavigationView.add_PaneOpening(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.NavigationView, System.Object> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.NavigationView.remove_PaneOpening(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_Navigated(Windows.UI.Xaml.Navigation.NavigatedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_Navigated(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigatedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_Navigating(Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_Navigating(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_NavigationFailed(Windows.UI.Xaml.Navigation.NavigationFailedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_NavigationFailed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigationFailedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationFailedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_NavigationStopped(Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_NavigationStopped(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.IXamlType.AddToVector(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.IXamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.String> System.Collections.Generic.IEnumerable<System.String>.GetEnumerator()"
Dynamic,Method,"System.Object System.Collections.Generic.IEnumerator<System.Object>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.String>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Object, System.Object> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject System.Collections.Generic.IEnumerator<Windows.UI.Xaml.DependencyObject>.Current.get()"
Dynamic,Method,"System.Collections.IEnumerable System.Collections.Generic.IEnumerator<System.Collections.IEnumerable>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Object>> System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.Object, System.Object> System.Collections.Generic.IEnumerator<System.Collections.Generic.IDictionary<System.Object, System.Object>>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.ResourceDictionary System.Collections.Generic.IEnumerator<Windows.UI.Xaml.ResourceDictionary>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.Media.Animation.Transition System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Media.Animation.Transition>.Current.get()"
Dynamic,Method,"Windows.UI.Composition.IAnimationObject System.Collections.Generic.IEnumerator<Windows.UI.Composition.IAnimationObject>.Current.get()"
Dynamic,Method,"Windows.UI.Composition.IVisualElement System.Collections.Generic.IEnumerator<Windows.UI.Composition.IVisualElement>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.UIElement System.Collections.Generic.IEnumerator<Windows.UI.Xaml.UIElement>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.Controls.RowDefinition System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Controls.RowDefinition>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.Controls.ColumnDefinition System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Controls.ColumnDefinition>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.VisualStateGroup System.Collections.Generic.IEnumerator<Windows.UI.Xaml.VisualStateGroup>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.VisualState System.Collections.Generic.IEnumerator<Windows.UI.Xaml.VisualState>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.SetterBase System.Collections.Generic.IEnumerator<Windows.UI.Xaml.SetterBase>.Current.get()"
Dynamic,Method,"System.Runtime.Serialization.KeyValue<System.Object, System.Object> System.Collections.Generic.IEnumerator<System.Runtime.Serialization.KeyValue<System.Object, System.Object>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.IntPtr> System.Collections.Generic.IEnumerable<System.IntPtr>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.ParameterModifier> System.Collections.Generic.IEnumerable<System.Reflection.ParameterModifier>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.ConstructorInfo> System.Collections.Generic.IEnumerable<System.Reflection.ConstructorInfo>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.EventInfo> System.Collections.Generic.IEnumerable<System.Reflection.EventInfo>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.FieldInfo> System.Collections.Generic.IEnumerable<System.Reflection.FieldInfo>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.MemberInfo> System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.MethodInfo> System.Collections.Generic.IEnumerable<System.Reflection.MethodInfo>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.PropertyInfo> System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Single> System.Collections.Generic.IEnumerable<System.Single>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Byte> System.Collections.Generic.IEnumerable<System.Byte>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Int16> System.Collections.Generic.IEnumerable<System.Int16>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.UInt16> System.Collections.Generic.IEnumerable<System.UInt16>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Int32> System.Collections.Generic.IEnumerable<System.Int32>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.UInt32> System.Collections.Generic.IEnumerable<System.UInt32>.GetEnumerator()"
